# Optimum Solution - Medical Billing & RCM Services
# https://optimumsolution.com

User-agent: *
Allow: /

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Allow all CSS, JS, and images
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://optimumsolution.com/sitemap.xml

# Crawl-delay (optional - helps prevent server overload)
Crawl-delay: 1
